Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
return_instr         : 25
statement            : 29
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . ext_declarations fundefs instructions
    (2) ext_declarations -> . declarations
    (4) declarations -> . declarations declaration
    (5) declarations -> . declaration
    (6) declarations -> .
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for { resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for & resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for * resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for ( resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for $end resolved using rule 6 (declarations -> .)
    ID              reduce using rule 6 (declarations -> .)
    IF              reduce using rule 6 (declarations -> .)
    WHILE           reduce using rule 6 (declarations -> .)
    FOR             reduce using rule 6 (declarations -> .)
    RETURN          reduce using rule 6 (declarations -> .)
    BREAK           reduce using rule 6 (declarations -> .)
    CONTINUE        reduce using rule 6 (declarations -> .)
    {               reduce using rule 6 (declarations -> .)
    &               reduce using rule 6 (declarations -> .)
    *               reduce using rule 6 (declarations -> .)
    (               reduce using rule 6 (declarations -> .)
    INTEGER         reduce using rule 6 (declarations -> .)
    FLOAT           reduce using rule 6 (declarations -> .)
    STRING          reduce using rule 6 (declarations -> .)
    $end            reduce using rule 6 (declarations -> .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 6 (declarations -> .) ]
  ! error           [ reduce using rule 6 (declarations -> .) ]
  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]
  ! $end            [ reduce using rule 86 (fundefs -> .) ]

    program                        shift and go to state 1
    ext_declarations               shift and go to state 2
    fundefs                        shift and go to state 3
    declarations                   shift and go to state 4
    declaration                    shift and go to state 5
    fundef                         shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> ext_declarations . fundefs instructions
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
    ID              reduce using rule 86 (fundefs -> .)
    error           reduce using rule 86 (fundefs -> .)
    IF              reduce using rule 86 (fundefs -> .)
    WHILE           reduce using rule 86 (fundefs -> .)
    FOR             reduce using rule 86 (fundefs -> .)
    RETURN          reduce using rule 86 (fundefs -> .)
    BREAK           reduce using rule 86 (fundefs -> .)
    CONTINUE        reduce using rule 86 (fundefs -> .)
    {               reduce using rule 86 (fundefs -> .)
    &               reduce using rule 86 (fundefs -> .)
    *               reduce using rule 86 (fundefs -> .)
    (               reduce using rule 86 (fundefs -> .)
    INTEGER         reduce using rule 86 (fundefs -> .)
    FLOAT           reduce using rule 86 (fundefs -> .)
    STRING          reduce using rule 86 (fundefs -> .)
    $end            reduce using rule 86 (fundefs -> .)
    TYPE            shift and go to state 10

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]

    fundefs                        shift and go to state 9
    fundef                         shift and go to state 8

state 3

    (7) declaration -> fundefs .
    (84) fundefs -> fundefs . fundef
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
    error           reduce using rule 7 (declaration -> fundefs .)
    ID              reduce using rule 7 (declaration -> fundefs .)
    IF              reduce using rule 7 (declaration -> fundefs .)
    WHILE           reduce using rule 7 (declaration -> fundefs .)
    FOR             reduce using rule 7 (declaration -> fundefs .)
    RETURN          reduce using rule 7 (declaration -> fundefs .)
    BREAK           reduce using rule 7 (declaration -> fundefs .)
    CONTINUE        reduce using rule 7 (declaration -> fundefs .)
    {               reduce using rule 7 (declaration -> fundefs .)
    &               reduce using rule 7 (declaration -> fundefs .)
    *               reduce using rule 7 (declaration -> fundefs .)
    (               reduce using rule 7 (declaration -> fundefs .)
    INTEGER         reduce using rule 7 (declaration -> fundefs .)
    FLOAT           reduce using rule 7 (declaration -> fundefs .)
    STRING          reduce using rule 7 (declaration -> fundefs .)
    $end            reduce using rule 7 (declaration -> fundefs .)
    }               reduce using rule 7 (declaration -> fundefs .)
    ELSE            reduce using rule 7 (declaration -> fundefs .)
    TYPE            shift and go to state 10

  ! TYPE            [ reduce using rule 7 (declaration -> fundefs .) ]

    fundef                         shift and go to state 11

state 4

    (2) ext_declarations -> declarations .
    (4) declarations -> declarations . declaration
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for IF resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for BREAK resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for { resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for & resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for * resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for ( resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for $end resolved using rule 2 (ext_declarations -> declarations .)
    ID              reduce using rule 2 (ext_declarations -> declarations .)
    IF              reduce using rule 2 (ext_declarations -> declarations .)
    WHILE           reduce using rule 2 (ext_declarations -> declarations .)
    FOR             reduce using rule 2 (ext_declarations -> declarations .)
    RETURN          reduce using rule 2 (ext_declarations -> declarations .)
    BREAK           reduce using rule 2 (ext_declarations -> declarations .)
    CONTINUE        reduce using rule 2 (ext_declarations -> declarations .)
    {               reduce using rule 2 (ext_declarations -> declarations .)
    &               reduce using rule 2 (ext_declarations -> declarations .)
    *               reduce using rule 2 (ext_declarations -> declarations .)
    (               reduce using rule 2 (ext_declarations -> declarations .)
    INTEGER         reduce using rule 2 (ext_declarations -> declarations .)
    FLOAT           reduce using rule 2 (ext_declarations -> declarations .)
    STRING          reduce using rule 2 (ext_declarations -> declarations .)
    $end            reduce using rule 2 (ext_declarations -> declarations .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 2 (ext_declarations -> declarations .) ]
  ! error           [ reduce using rule 2 (ext_declarations -> declarations .) ]
  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]
  ! $end            [ reduce using rule 86 (fundefs -> .) ]

    declaration                    shift and go to state 12
    fundefs                        shift and go to state 3
    fundef                         shift and go to state 8

state 5

    (5) declarations -> declaration .

    TYPE            reduce using rule 5 (declarations -> declaration .)
    error           reduce using rule 5 (declarations -> declaration .)
    ID              reduce using rule 5 (declarations -> declaration .)
    IF              reduce using rule 5 (declarations -> declaration .)
    WHILE           reduce using rule 5 (declarations -> declaration .)
    FOR             reduce using rule 5 (declarations -> declaration .)
    RETURN          reduce using rule 5 (declarations -> declaration .)
    BREAK           reduce using rule 5 (declarations -> declaration .)
    CONTINUE        reduce using rule 5 (declarations -> declaration .)
    {               reduce using rule 5 (declarations -> declaration .)
    &               reduce using rule 5 (declarations -> declaration .)
    *               reduce using rule 5 (declarations -> declaration .)
    (               reduce using rule 5 (declarations -> declaration .)
    INTEGER         reduce using rule 5 (declarations -> declaration .)
    FLOAT           reduce using rule 5 (declarations -> declaration .)
    STRING          reduce using rule 5 (declarations -> declaration .)
    $end            reduce using rule 5 (declarations -> declaration .)
    }               reduce using rule 5 (declarations -> declaration .)


state 6

    (8) declaration -> TYPE . inits ;
    (87) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (10) inits -> . inits , init
    (11) inits -> . init
    (12) init -> . ID = expression
    (13) init -> . ID
    (14) init -> . ID array
    (15) init -> . * ID
    (16) init -> . * ID = expression

    ID              shift and go to state 14
    *               shift and go to state 16

    inits                          shift and go to state 13
    init                           shift and go to state 15

state 7

    (9) declaration -> error . ;

    ;               shift and go to state 17


state 8

    (85) fundefs -> fundef .

    TYPE            reduce using rule 85 (fundefs -> fundef .)
    error           reduce using rule 85 (fundefs -> fundef .)
    ID              reduce using rule 85 (fundefs -> fundef .)
    IF              reduce using rule 85 (fundefs -> fundef .)
    WHILE           reduce using rule 85 (fundefs -> fundef .)
    FOR             reduce using rule 85 (fundefs -> fundef .)
    RETURN          reduce using rule 85 (fundefs -> fundef .)
    BREAK           reduce using rule 85 (fundefs -> fundef .)
    CONTINUE        reduce using rule 85 (fundefs -> fundef .)
    {               reduce using rule 85 (fundefs -> fundef .)
    &               reduce using rule 85 (fundefs -> fundef .)
    *               reduce using rule 85 (fundefs -> fundef .)
    (               reduce using rule 85 (fundefs -> fundef .)
    INTEGER         reduce using rule 85 (fundefs -> fundef .)
    FLOAT           reduce using rule 85 (fundefs -> fundef .)
    STRING          reduce using rule 85 (fundefs -> fundef .)
    $end            reduce using rule 85 (fundefs -> fundef .)
    }               reduce using rule 85 (fundefs -> fundef .)
    ELSE            reduce using rule 85 (fundefs -> fundef .)


state 9

    (1) program -> ext_declarations fundefs . instructions
    (84) fundefs -> fundefs . fundef
    (17) instructions -> . instructions instruction
    (18) instructions -> . instruction
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    TYPE            shift and go to state 21
    ID              shift and go to state 22
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    $end            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    fundefs                        shift and go to state 3
    instructions                   shift and go to state 18
    fundef                         shift and go to state 19
    instruction                    shift and go to state 20
    compound_instr                 shift and go to state 24
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    const                          shift and go to state 43

state 10

    (87) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr

    ID              shift and go to state 49


state 11

    (84) fundefs -> fundefs fundef .

    TYPE            reduce using rule 84 (fundefs -> fundefs fundef .)
    error           reduce using rule 84 (fundefs -> fundefs fundef .)
    ID              reduce using rule 84 (fundefs -> fundefs fundef .)
    IF              reduce using rule 84 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 84 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 84 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 84 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 84 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 84 (fundefs -> fundefs fundef .)
    {               reduce using rule 84 (fundefs -> fundefs fundef .)
    &               reduce using rule 84 (fundefs -> fundefs fundef .)
    *               reduce using rule 84 (fundefs -> fundefs fundef .)
    (               reduce using rule 84 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 84 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 84 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 84 (fundefs -> fundefs fundef .)
    $end            reduce using rule 84 (fundefs -> fundefs fundef .)
    }               reduce using rule 84 (fundefs -> fundefs fundef .)
    ELSE            reduce using rule 84 (fundefs -> fundefs fundef .)


state 12

    (4) declarations -> declarations declaration .

    TYPE            reduce using rule 4 (declarations -> declarations declaration .)
    error           reduce using rule 4 (declarations -> declarations declaration .)
    ID              reduce using rule 4 (declarations -> declarations declaration .)
    IF              reduce using rule 4 (declarations -> declarations declaration .)
    WHILE           reduce using rule 4 (declarations -> declarations declaration .)
    FOR             reduce using rule 4 (declarations -> declarations declaration .)
    RETURN          reduce using rule 4 (declarations -> declarations declaration .)
    BREAK           reduce using rule 4 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 4 (declarations -> declarations declaration .)
    {               reduce using rule 4 (declarations -> declarations declaration .)
    &               reduce using rule 4 (declarations -> declarations declaration .)
    *               reduce using rule 4 (declarations -> declarations declaration .)
    (               reduce using rule 4 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 4 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 4 (declarations -> declarations declaration .)
    STRING          reduce using rule 4 (declarations -> declarations declaration .)
    $end            reduce using rule 4 (declarations -> declarations declaration .)


state 13

    (8) declaration -> TYPE inits . ;
    (10) inits -> inits . , init

    ;               shift and go to state 50
    ,               shift and go to state 51


state 14

    (87) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (12) init -> ID . = expression
    (13) init -> ID .
    (14) init -> ID . array
    (3) array -> . [ INTEGER ]

    (               shift and go to state 52
    =               shift and go to state 53
    ;               reduce using rule 13 (init -> ID .)
    ,               reduce using rule 13 (init -> ID .)
    [               shift and go to state 55

    array                          shift and go to state 54

state 15

    (11) inits -> init .

    ;               reduce using rule 11 (inits -> init .)
    ,               reduce using rule 11 (inits -> init .)


state 16

    (15) init -> * . ID
    (16) init -> * . ID = expression

    ID              shift and go to state 56


state 17

    (9) declaration -> error ; .

    TYPE            reduce using rule 9 (declaration -> error ; .)
    error           reduce using rule 9 (declaration -> error ; .)
    ID              reduce using rule 9 (declaration -> error ; .)
    IF              reduce using rule 9 (declaration -> error ; .)
    WHILE           reduce using rule 9 (declaration -> error ; .)
    FOR             reduce using rule 9 (declaration -> error ; .)
    RETURN          reduce using rule 9 (declaration -> error ; .)
    BREAK           reduce using rule 9 (declaration -> error ; .)
    CONTINUE        reduce using rule 9 (declaration -> error ; .)
    {               reduce using rule 9 (declaration -> error ; .)
    &               reduce using rule 9 (declaration -> error ; .)
    *               reduce using rule 9 (declaration -> error ; .)
    (               reduce using rule 9 (declaration -> error ; .)
    INTEGER         reduce using rule 9 (declaration -> error ; .)
    FLOAT           reduce using rule 9 (declaration -> error ; .)
    STRING          reduce using rule 9 (declaration -> error ; .)
    $end            reduce using rule 9 (declaration -> error ; .)
    }               reduce using rule 9 (declaration -> error ; .)
    ELSE            reduce using rule 9 (declaration -> error ; .)


state 18

    (1) program -> ext_declarations fundefs instructions .
    (17) instructions -> instructions . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
