Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for IF resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for { resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declarations -> .)
    ID              reduce using rule 5 (declarations -> .)
    IF              reduce using rule 5 (declarations -> .)
    WHILE           reduce using rule 5 (declarations -> .)
    FOR             reduce using rule 5 (declarations -> .)
    RETURN          reduce using rule 5 (declarations -> .)
    BREAK           reduce using rule 5 (declarations -> .)
    CONTINUE        reduce using rule 5 (declarations -> .)
    {               reduce using rule 5 (declarations -> .)
    (               reduce using rule 5 (declarations -> .)
    INTEGER         reduce using rule 5 (declarations -> .)
    FLOAT           reduce using rule 5 (declarations -> .)
    STRING          reduce using rule 5 (declarations -> .)
    $end            reduce using rule 5 (declarations -> .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 5 (declarations -> .) ]
  ! error           [ reduce using rule 5 (declarations -> .) ]
  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]
  ! error           [ reduce using rule 77 (fundefs -> .) ]
  ! ID              [ reduce using rule 77 (fundefs -> .) ]
  ! IF              [ reduce using rule 77 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> .) ]
  ! {               [ reduce using rule 77 (fundefs -> .) ]
  ! (               [ reduce using rule 77 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> .) ]
  ! $end            [ reduce using rule 77 (fundefs -> .) ]

    program                        shift and go to state 1
    ext_declarations               shift and go to state 2
    fundefs                        shift and go to state 3
    declarations                   shift and go to state 4
    declaration                    shift and go to state 5
    fundef                         shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> ext_declarations . fundefs instructions
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
    ID              reduce using rule 77 (fundefs -> .)
    error           reduce using rule 77 (fundefs -> .)
    IF              reduce using rule 77 (fundefs -> .)
    WHILE           reduce using rule 77 (fundefs -> .)
    FOR             reduce using rule 77 (fundefs -> .)
    RETURN          reduce using rule 77 (fundefs -> .)
    BREAK           reduce using rule 77 (fundefs -> .)
    CONTINUE        reduce using rule 77 (fundefs -> .)
    {               reduce using rule 77 (fundefs -> .)
    (               reduce using rule 77 (fundefs -> .)
    INTEGER         reduce using rule 77 (fundefs -> .)
    FLOAT           reduce using rule 77 (fundefs -> .)
    STRING          reduce using rule 77 (fundefs -> .)
    $end            reduce using rule 77 (fundefs -> .)
    TYPE            shift and go to state 10

  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]

    fundefs                        shift and go to state 9
    fundef                         shift and go to state 8

state 3

    (6) declaration -> fundefs .
    (75) fundefs -> fundefs . fundef
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
    error           reduce using rule 6 (declaration -> fundefs .)
    ID              reduce using rule 6 (declaration -> fundefs .)
    IF              reduce using rule 6 (declaration -> fundefs .)
    WHILE           reduce using rule 6 (declaration -> fundefs .)
    FOR             reduce using rule 6 (declaration -> fundefs .)
    RETURN          reduce using rule 6 (declaration -> fundefs .)
    BREAK           reduce using rule 6 (declaration -> fundefs .)
    CONTINUE        reduce using rule 6 (declaration -> fundefs .)
    {               reduce using rule 6 (declaration -> fundefs .)
    (               reduce using rule 6 (declaration -> fundefs .)
    INTEGER         reduce using rule 6 (declaration -> fundefs .)
    FLOAT           reduce using rule 6 (declaration -> fundefs .)
    STRING          reduce using rule 6 (declaration -> fundefs .)
    $end            reduce using rule 6 (declaration -> fundefs .)
    }               reduce using rule 6 (declaration -> fundefs .)
    ELSE            reduce using rule 6 (declaration -> fundefs .)
    TYPE            shift and go to state 10

  ! TYPE            [ reduce using rule 6 (declaration -> fundefs .) ]

    fundef                         shift and go to state 11

state 4

    (2) ext_declarations -> declarations .
    (3) declarations -> declarations . declaration
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for IF resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for BREAK resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for { resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for ( resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (ext_declarations -> declarations .)
  ! reduce/reduce conflict for $end resolved using rule 2 (ext_declarations -> declarations .)
    ID              reduce using rule 2 (ext_declarations -> declarations .)
    IF              reduce using rule 2 (ext_declarations -> declarations .)
    WHILE           reduce using rule 2 (ext_declarations -> declarations .)
    FOR             reduce using rule 2 (ext_declarations -> declarations .)
    RETURN          reduce using rule 2 (ext_declarations -> declarations .)
    BREAK           reduce using rule 2 (ext_declarations -> declarations .)
    CONTINUE        reduce using rule 2 (ext_declarations -> declarations .)
    {               reduce using rule 2 (ext_declarations -> declarations .)
    (               reduce using rule 2 (ext_declarations -> declarations .)
    INTEGER         reduce using rule 2 (ext_declarations -> declarations .)
    FLOAT           reduce using rule 2 (ext_declarations -> declarations .)
    STRING          reduce using rule 2 (ext_declarations -> declarations .)
    $end            reduce using rule 2 (ext_declarations -> declarations .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 2 (ext_declarations -> declarations .) ]
  ! error           [ reduce using rule 2 (ext_declarations -> declarations .) ]
  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]
  ! error           [ reduce using rule 77 (fundefs -> .) ]
  ! ID              [ reduce using rule 77 (fundefs -> .) ]
  ! IF              [ reduce using rule 77 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> .) ]
  ! {               [ reduce using rule 77 (fundefs -> .) ]
  ! (               [ reduce using rule 77 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> .) ]
  ! $end            [ reduce using rule 77 (fundefs -> .) ]

    declaration                    shift and go to state 12
    fundefs                        shift and go to state 3
    fundef                         shift and go to state 8

state 5

    (4) declarations -> declaration .

    TYPE            reduce using rule 4 (declarations -> declaration .)
    error           reduce using rule 4 (declarations -> declaration .)
    ID              reduce using rule 4 (declarations -> declaration .)
    IF              reduce using rule 4 (declarations -> declaration .)
    WHILE           reduce using rule 4 (declarations -> declaration .)
    FOR             reduce using rule 4 (declarations -> declaration .)
    RETURN          reduce using rule 4 (declarations -> declaration .)
    BREAK           reduce using rule 4 (declarations -> declaration .)
    CONTINUE        reduce using rule 4 (declarations -> declaration .)
    {               reduce using rule 4 (declarations -> declaration .)
    (               reduce using rule 4 (declarations -> declaration .)
    INTEGER         reduce using rule 4 (declarations -> declaration .)
    FLOAT           reduce using rule 4 (declarations -> declaration .)
    STRING          reduce using rule 4 (declarations -> declaration .)
    $end            reduce using rule 4 (declarations -> declaration .)
    }               reduce using rule 4 (declarations -> declaration .)


state 6

    (7) declaration -> TYPE . inits ;
    (78) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (9) inits -> . inits , init
    (10) inits -> . init
    (11) init -> . ID = expression

    ID              shift and go to state 14

    inits                          shift and go to state 13
    init                           shift and go to state 15

state 7

    (8) declaration -> error . ;

    ;               shift and go to state 16


state 8

    (76) fundefs -> fundef .

    TYPE            reduce using rule 76 (fundefs -> fundef .)
    error           reduce using rule 76 (fundefs -> fundef .)
    ID              reduce using rule 76 (fundefs -> fundef .)
    IF              reduce using rule 76 (fundefs -> fundef .)
    WHILE           reduce using rule 76 (fundefs -> fundef .)
    FOR             reduce using rule 76 (fundefs -> fundef .)
    RETURN          reduce using rule 76 (fundefs -> fundef .)
    BREAK           reduce using rule 76 (fundefs -> fundef .)
    CONTINUE        reduce using rule 76 (fundefs -> fundef .)
    {               reduce using rule 76 (fundefs -> fundef .)
    (               reduce using rule 76 (fundefs -> fundef .)
    INTEGER         reduce using rule 76 (fundefs -> fundef .)
    FLOAT           reduce using rule 76 (fundefs -> fundef .)
    STRING          reduce using rule 76 (fundefs -> fundef .)
    $end            reduce using rule 76 (fundefs -> fundef .)
    }               reduce using rule 76 (fundefs -> fundef .)
    ELSE            reduce using rule 76 (fundefs -> fundef .)


state 9

    (1) program -> ext_declarations fundefs . instructions
    (75) fundefs -> fundefs . fundef
    (12) instructions -> . instructions instruction
    (13) instructions -> . instruction
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (42) compound_instr -> . { }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    TYPE            shift and go to state 20
    ID              shift and go to state 21
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 77 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]
  ! ID              [ reduce using rule 77 (fundefs -> .) ]
  ! error           [ reduce using rule 77 (fundefs -> .) ]
  ! IF              [ reduce using rule 77 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> .) ]
  ! {               [ reduce using rule 77 (fundefs -> .) ]
  ! (               [ reduce using rule 77 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> .) ]

    fundefs                        shift and go to state 3
    instructions                   shift and go to state 17
    fundef                         shift and go to state 18
    instruction                    shift and go to state 19
    compound_instr                 shift and go to state 23
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    const                          shift and go to state 42

state 10

    (78) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr

    ID              shift and go to state 46


state 11

    (75) fundefs -> fundefs fundef .

    TYPE            reduce using rule 75 (fundefs -> fundefs fundef .)
    error           reduce using rule 75 (fundefs -> fundefs fundef .)
    ID              reduce using rule 75 (fundefs -> fundefs fundef .)
    IF              reduce using rule 75 (fundefs -> fundefs fundef .)
    WHILE           reduce using rule 75 (fundefs -> fundefs fundef .)
    FOR             reduce using rule 75 (fundefs -> fundefs fundef .)
    RETURN          reduce using rule 75 (fundefs -> fundefs fundef .)
    BREAK           reduce using rule 75 (fundefs -> fundefs fundef .)
    CONTINUE        reduce using rule 75 (fundefs -> fundefs fundef .)
    {               reduce using rule 75 (fundefs -> fundefs fundef .)
    (               reduce using rule 75 (fundefs -> fundefs fundef .)
    INTEGER         reduce using rule 75 (fundefs -> fundefs fundef .)
    FLOAT           reduce using rule 75 (fundefs -> fundefs fundef .)
    STRING          reduce using rule 75 (fundefs -> fundefs fundef .)
    $end            reduce using rule 75 (fundefs -> fundefs fundef .)
    }               reduce using rule 75 (fundefs -> fundefs fundef .)
    ELSE            reduce using rule 75 (fundefs -> fundefs fundef .)


state 12

    (3) declarations -> declarations declaration .

    TYPE            reduce using rule 3 (declarations -> declarations declaration .)
    error           reduce using rule 3 (declarations -> declarations declaration .)
    ID              reduce using rule 3 (declarations -> declarations declaration .)
    IF              reduce using rule 3 (declarations -> declarations declaration .)
    WHILE           reduce using rule 3 (declarations -> declarations declaration .)
    FOR             reduce using rule 3 (declarations -> declarations declaration .)
    RETURN          reduce using rule 3 (declarations -> declarations declaration .)
    BREAK           reduce using rule 3 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 3 (declarations -> declarations declaration .)
    {               reduce using rule 3 (declarations -> declarations declaration .)
    (               reduce using rule 3 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 3 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 3 (declarations -> declarations declaration .)
    STRING          reduce using rule 3 (declarations -> declarations declaration .)
    $end            reduce using rule 3 (declarations -> declarations declaration .)


state 13

    (7) declaration -> TYPE inits . ;
    (9) inits -> inits . , init

    ;               shift and go to state 47
    ,               shift and go to state 48


state 14

    (78) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (11) init -> ID . = expression

    (               shift and go to state 49
    =               shift and go to state 50


state 15

    (10) inits -> init .

    ;               reduce using rule 10 (inits -> init .)
    ,               reduce using rule 10 (inits -> init .)


state 16

    (8) declaration -> error ; .

    TYPE            reduce using rule 8 (declaration -> error ; .)
    error           reduce using rule 8 (declaration -> error ; .)
    ID              reduce using rule 8 (declaration -> error ; .)
    IF              reduce using rule 8 (declaration -> error ; .)
    WHILE           reduce using rule 8 (declaration -> error ; .)
    FOR             reduce using rule 8 (declaration -> error ; .)
    RETURN          reduce using rule 8 (declaration -> error ; .)
    BREAK           reduce using rule 8 (declaration -> error ; .)
    CONTINUE        reduce using rule 8 (declaration -> error ; .)
    {               reduce using rule 8 (declaration -> error ; .)
    (               reduce using rule 8 (declaration -> error ; .)
    INTEGER         reduce using rule 8 (declaration -> error ; .)
    FLOAT           reduce using rule 8 (declaration -> error ; .)
    STRING          reduce using rule 8 (declaration -> error ; .)
    $end            reduce using rule 8 (declaration -> error ; .)
    }               reduce using rule 8 (declaration -> error ; .)
    ELSE            reduce using rule 8 (declaration -> error ; .)


state 17

    (1) program -> ext_declarations fundefs instructions .
    (12) instructions -> instructions . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (42) compound_instr -> . { }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> ext_declarations fundefs instructions .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> ext_declarations fundefs instructions .)
    ID              shift and go to state 21
